essay_id,set,score,org_score,pos_adjadv,pos_noun,pos_pronoun,pos_verb,pos_other,pos_nums,complex_short,complex_medium,complex_long,vocab_level,pred_score,prompt_relevence,total_length
4918,3,1,0,2,2,3,2,2,2,2,1,1,14.6,0,34,53
4919,3,1,0,2,3,3,2,2,2,4,2,2,16.7,0,40,58
4920,3,1,0,2,2,3,2,2,2,1,2,1,9.3,0,22,33
4921,3,2,0,2,2,3,2,2,2,4,1,1,11.3,1,22,32
4922,3,0,0,2,2,3,2,2,2,4,1,1,8.5,0,19,27
4923,3,1,0,2,2,3,2,2,2,4,1,1,9.8,0,15,18
4924,3,2,0,2,2,3,2,3,2,2,1,1,5.7,1,48,69
4925,3,1,0,2,2,3,2,2,2,2,2,1,7.9,0,41,58
4926,3,1,0,2,3,3,2,2,1,2,1,1,7.5,0,29,41
4927,3,1,0,2,2,2,2,2,2,4,1,1,10.2,0,23,34
4928,3,2,0,2,2,3,2,2,2,4,2,2,10.8,1,36,55
4929,3,1,0,2,2,3,2,2,1,2,2,1,16.8,0,42,55
4930,3,1,0,2,2,3,2,2,1,4,1,1,12.5,0,39,67
4931,3,1,0,2,2,3,2,2,2,4,1,1,14.6,0,47,53
4932,3,1,0,2,2,3,2,2,2,2,1,1,7.2,0,27,44
4933,3,1,0,2,2,3,2,2,2,2,2,1,5.1,0,37,52
4934,3,1,0,2,2,3,2,2,2,2,1,1,11.6,0,41,54
4935,3,1,0,2,2,3,2,2,2,2,1,1,9.7,0,67,88
4936,3,2,0,2,2,3,2,2,2,4,1,1,14.1,1,36,50
4937,3,1,0,2,2,3,2,2,2,1,2,1,8.8,0,43,66
4938,3,1,0,2,2,3,2,2,2,4,1,1,13.0,0,40,54
4939,3,1,0,2,2,3,2,2,2,1,2,1,8.5,0,33,43
4940,3,1,0,2,2,3,2,2,1,1,2,1,6.8,0,37,61
4941,3,0,0,2,2,3,2,2,2,1,2,1,5.8,0,37,51
4942,3,0,0,2,2,3,2,2,2,4,1,1,11.8,0,46,61
4943,3,1,0,2,2,3,2,2,2,4,1,1,13.2,0,46,54
4944,3,2,0,2,2,3,2,2,2,4,1,1,12.3,1,31,53
4945,3,1,0,2,2,3,2,2,2,4,1,1,11.9,0,27,37
4946,3,2,0,2,2,3,2,2,2,4,1,1,11.7,1,32,51
4947,3,1,0,2,2,3,2,2,2,4,1,1,12.5,0,28,38
4948,3,2,0,2,2,3,2,2,2,4,1,1,13.9,1,31,43
4949,3,1,0,2,2,3,2,2,2,1,3,1,6.9,0,29,39
4950,3,1,0,2,2,3,2,2,2,4,1,1,8.3,0,48,58
4951,3,0,1,2,2,3,2,2,1,2,1,1,10.3,0,38,59
4952,3,0,0,3,2,3,2,2,2,2,1,1,10.4,0,42,58
4953,3,0,0,2,2,3,2,2,2,1,2,1,12.0,0,24,25
4954,3,1,0,2,2,3,2,2,2,4,1,1,10.8,0,13,14
4955,3,1,0,2,2,3,2,2,2,1,2,1,11.7,0,27,41
4956,3,2,0,2,2,3,2,3,2,2,1,1,8.4,1,33,41
4957,3,1,0,2,3,3,3,2,2,4,2,2,8.5,0,49,68
4958,3,1,0,2,2,3,3,2,2,4,1,1,16.5,0,27,34
4959,3,1,0,2,2,3,2,2,2,4,1,1,12.8,0,18,24
4960,3,1,0,2,2,3,2,2,1,2,1,1,8.0,0,43,54
4961,3,2,0,2,2,3,2,2,2,4,1,1,10.4,1,61,72
4962,3,1,0,2,2,3,2,3,2,4,1,1,13.0,0,27,38
4963,3,0,0,2,2,3,3,2,2,4,1,1,10.2,0,36,45
4964,3,1,0,2,2,3,2,3,1,4,1,1,13.2,0,32,54
4965,3,0,0,2,2,3,2,3,2,4,2,2,15.3,0,43,62
4966,3,1,0,2,2,3,2,2,2,1,2,1,10.0,0,29,37
4967,3,1,0,2,2,3,2,2,2,4,1,1,15.9,0,43,50
4968,3,0,0,2,2,3,2,2,2,4,1,1,14.4,0,21,26
4969,3,1,0,2,2,3,2,2,1,4,2,2,26.7,0,34,54
4970,3,0,0,2,2,3,2,2,2,1,2,1,7.0,0,36,48
4971,3,1,0,2,2,3,2,2,2,4,1,1,14.0,0,17,18
4972,3,1,0,2,2,3,2,2,2,4,1,1,12.1,0,32,41
4973,3,1,0,2,2,3,2,2,2,4,1,1,12.0,0,11,17
4974,3,2,0,2,2,3,2,3,1,4,1,1,8.0,1,36,56
4975,3,1,0,2,2,3,2,2,2,2,1,1,8.8,0,39,56
4976,3,1,0,2,2,3,2,2,2,4,2,2,25.4,0,25,45
4977,3,1,0,2,2,3,2,2,2,4,1,1,10.3,0,31,48
4978,3,1,0,2,2,3,2,2,2,1,2,1,8.9,0,23,31
4979,3,2,0,2,2,3,2,2,2,4,1,1,8.8,1,30,44
4980,3,2,0,3,2,3,2,2,2,4,1,1,9.0,1,34,52
4981,3,1,0,2,2,3,2,2,2,4,1,1,9.9,0,42,64
4982,3,1,0,3,2,3,2,2,2,2,2,1,7.5,0,40,52
4983,3,1,0,2,2,3,2,2,2,4,1,1,11.5,0,44,57
4984,3,1,0,2,3,3,2,2,2,4,1,1,11.4,0,50,71
4985,3,1,0,3,2,3,2,2,2,2,1,1,4.0,0,26,43
4986,3,1,0,2,2,3,2,2,2,4,1,1,9.0,0,34,52
4987,3,0,0,2,2,3,2,2,2,4,1,1,10.3,0,21,28
4988,3,1,0,2,2,3,2,2,2,4,1,1,13.7,0,34,47
4989,3,0,0,2,2,3,2,2,1,2,1,1,7.2,0,35,53
4990,3,1,0,2,2,3,2,2,2,4,1,1,16.3,0,36,60
4991,3,1,0,2,2,3,3,3,2,4,1,1,11.5,0,36,56
4992,3,1,0,2,2,3,2,2,2,2,1,1,5.9,0,22,34
4993,3,0,0,2,2,3,2,2,2,4,1,1,13.7,0,37,51
4994,3,0,0,2,2,3,2,2,2,2,1,1,10.8,0,34,40
4995,3,1,0,2,2,3,3,2,2,4,1,1,17.1,0,44,58
4996,3,2,0,2,2,3,2,2,2,4,1,1,9.9,1,18,26
4997,3,0,0,2,2,3,2,2,2,4,1,1,9.4,0,29,42
4998,3,2,0,2,2,3,2,2,2,2,1,1,9.2,1,38,55
4999,3,2,0,3,2,3,2,2,2,1,2,1,8.8,1,24,51
5000,3,2,0,2,2,3,2,2,2,4,2,2,22.7,1,34,43
5001,3,0,0,2,2,3,2,2,1,4,1,1,9.7,0,28,48
5002,3,2,0,2,2,3,2,2,1,4,1,1,9.9,1,46,59
5003,3,1,0,2,2,3,2,2,1,4,1,1,11.1,0,29,36
5004,3,0,0,2,2,3,2,2,2,2,1,1,11.4,0,43,55
5005,3,2,0,2,2,3,2,2,2,2,1,1,9.4,1,47,59
5006,3,0,0,2,2,3,2,2,2,2,1,1,8.6,0,54,65
5007,3,0,1,2,2,3,2,2,2,2,1,1,8.6,0,42,59
5008,3,0,0,3,2,3,2,2,2,4,1,1,10.4,0,52,66
5009,3,1,0,2,2,3,3,2,2,4,2,2,8.0,0,32,55
5010,3,1,0,2,2,3,2,2,2,2,1,1,11.4,0,41,47
5011,3,0,0,2,2,3,2,3,2,4,1,1,19.7,0,19,28
5012,3,1,0,2,2,3,2,2,2,4,1,1,15.0,0,24,32
5013,3,1,0,2,2,3,2,2,2,4,1,1,4.7,0,35,50
5014,3,0,0,2,2,3,2,2,2,4,1,1,13.7,0,33,49
5015,3,2,0,2,2,3,2,2,2,4,1,1,11.0,0,45,64
5016,3,2,0,2,2,3,2,3,2,1,4,1,6.9,1,42,56
5017,3,0,0,2,2,3,2,2,2,1,2,1,6.8,0,19,31
5018,3,0,0,2,2,3,2,2,2,4,1,1,11.1,0,34,47
5019,3,1,0,3,2,3,2,2,2,1,2,1,9.4,0,41,51
5020,3,1,0,2,2,3,2,2,1,2,1,1,7.0,0,29,42
5021,3,1,0,2,2,3,2,3,2,4,1,1,7.3,0,25,36
5022,3,0,0,2,2,3,2,2,2,2,1,1,11.7,0,38,46
5023,3,1,0,2,2,3,2,2,2,2,1,1,11.7,0,43,48
5024,3,1,0,2,2,3,2,2,2,2,1,1,9.7,0,44,59
5025,3,1,0,2,2,3,2,2,2,2,1,1,8.6,0,24,33
5026,3,1,0,2,2,3,3,2,2,2,1,1,9.6,0,30,39
5027,3,2,0,2,2,3,2,2,2,4,1,1,11.4,1,29,43
5028,3,0,0,2,2,3,2,2,2,4,1,1,8.4,0,31,47
5029,3,1,0,3,2,3,2,2,2,2,1,1,7.3,0,30,49
5030,3,0,0,2,2,3,2,2,2,4,1,1,10.9,0,33,52
5031,3,1,0,2,2,3,3,2,2,2,1,1,11.3,0,50,67
5032,3,2,0,2,2,3,2,2,2,1,2,1,7.9,1,54,76
5033,3,1,0,2,2,3,2,2,2,4,1,1,15.5,0,18,26
5034,3,1,0,2,2,3,2,2,2,4,1,1,10.7,0,14,21
5035,3,2,0,2,2,3,2,2,2,1,2,1,8.2,1,47,70
5036,3,1,1,2,2,3,2,2,2,4,1,1,10.3,0,14,17
5037,3,1,0,2,2,3,2,2,2,2,1,1,9.2,0,32,47
5038,3,0,0,2,2,3,2,2,2,4,1,1,7.6,0,7,11
5039,3,1,0,2,2,3,2,2,2,4,1,1,15.9,0,47,57
5040,3,1,0,2,2,3,2,2,2,2,2,1,8.1,0,70,86
5041,3,0,0,2,2,3,2,2,1,4,1,1,12.7,0,26,41
5042,3,0,0,2,2,3,2,2,2,4,2,2,10.3,0,28,36
5043,3,0,0,2,2,3,2,2,2,1,2,1,7.8,0,3,3
5044,3,2,0,2,2,3,2,2,2,4,1,1,12.2,1,36,58
5045,3,2,0,2,2,3,2,2,2,4,1,1,12.1,1,33,50
5046,3,1,0,2,2,3,2,3,2,4,1,1,13.8,0,35,41
5047,3,1,0,2,2,3,2,2,2,4,2,2,19.1,0,60,70
5048,3,1,1,2,2,3,2,2,1,1,3,1,6.0,0,42,53
5049,3,2,0,2,2,3,2,2,2,4,1,1,14.7,1,37,50
5050,3,0,0,2,2,3,2,2,2,2,2,1,13.1,0,50,74
5051,3,1,0,2,2,3,2,2,2,4,1,1,14.0,0,53,73
5052,3,2,0,2,2,3,3,2,2,4,1,1,10.0,1,31,49
5053,3,1,0,2,2,3,3,2,2,4,1,1,9.0,0,25,38
5054,3,1,0,2,2,3,2,2,2,1,2,1,6.1,0,27,34
5055,3,2,0,2,2,3,2,2,2,4,2,2,26.9,1,37,51
5056,3,1,0,2,2,3,2,2,2,4,1,1,8.5,0,52,64
5057,3,2,0,2,2,3,2,2,2,4,1,1,8.5,1,38,51
5058,3,1,0,2,2,3,2,2,2,4,1,1,16.3,0,67,86
5059,3,1,0,2,2,3,2,2,2,4,2,2,17.6,0,27,38
5060,3,1,0,2,2,3,2,2,2,4,1,1,16.9,0,21,23
5061,3,1,0,2,2,3,2,2,2,2,1,1,9.6,0,39,45
5062,3,0,0,3,3,3,2,2,2,4,1,1,10.6,0,26,36
5063,3,1,0,2,2,3,2,2,2,4,1,1,13.9,0,31,46
5064,3,1,0,2,2,3,2,2,2,2,2,1,9.4,0,61,80
5065,3,1,0,2,3,3,2,2,2,2,2,1,12.1,0,55,68
5066,3,1,0,3,2,3,2,2,2,4,1,1,9.1,0,29,37
5067,3,0,0,2,2,3,2,2,2,1,2,1,8.9,0,31,38
5068,3,1,0,2,2,3,2,2,2,4,1,1,9.6,0,40,49
5069,3,1,0,2,2,3,2,2,2,2,1,1,12.1,0,42,63
5070,3,2,0,2,2,3,2,2,2,4,1,1,10.0,1,46,58
5071,3,1,0,2,2,3,2,2,2,1,2,1,5.9,0,19,22
5072,3,2,0,2,2,3,2,2,2,1,2,2,14.8,1,40,52
5073,3,0,0,2,2,3,2,2,2,4,2,2,18.1,0,29,39
5074,3,1,0,2,2,3,2,2,2,4,2,2,19.9,0,32,39
5075,3,1,0,2,2,3,2,2,2,4,2,2,20.8,0,26,38
5076,3,1,0,2,2,3,2,2,2,4,2,2,18.6,0,55,65
5077,3,2,0,2,2,3,2,2,2,1,2,1,7.2,1,19,33
5078,3,2,0,2,2,3,2,2,2,4,1,1,9.3,1,40,52
5079,3,0,0,2,2,3,2,2,2,2,1,1,9.0,0,31,49
5080,3,2,0,2,2,3,2,2,1,2,1,1,10.6,1,36,58
5081,3,2,0,2,3,3,2,2,2,4,1,1,10.6,1,37,44
5082,3,2,0,2,2,3,3,2,2,4,1,1,9.0,1,48,62
5083,3,1,0,2,3,3,2,3,2,2,1,1,12.4,0,42,62
5084,3,1,0,2,2,3,2,2,2,2,1,1,6.3,0,31,42
5085,3,0,0,2,2,3,2,2,2,2,1,1,8.1,0,26,37
5086,3,1,0,3,2,3,2,2,2,4,1,1,10.6,0,29,42
5087,3,1,0,2,2,3,2,3,2,2,1,1,11.1,0,50,63
5088,3,2,0,2,2,3,2,2,2,4,2,2,9.3,1,26,38
5089,3,1,0,3,2,3,2,2,1,4,1,1,9.9,0,23,36
5090,3,1,0,2,2,3,2,2,2,4,1,1,15.2,0,29,37
5091,3,0,0,2,2,3,2,2,2,4,1,1,11.2,0,47,60
5092,3,1,0,2,2,3,2,2,2,4,1,1,14.5,0,17,20
5093,3,2,0,2,2,3,3,2,2,4,1,1,11.6,1,37,50
5094,3,1,0,3,2,3,2,2,2,4,1,1,12.4,0,33,44
5095,3,1,0,2,2,3,2,3,2,2,1,1,9.9,0,56,72
5096,3,1,0,2,3,3,2,2,2,4,1,1,8.8,0,23,33
5097,3,2,0,2,3,3,3,2,2,2,1,1,13.4,1,28,44
5098,3,1,0,2,2,3,2,2,2,4,1,1,11.5,0,31,43
5099,3,1,0,2,2,3,2,2,2,2,1,1,8.2,0,36,49
5100,3,0,0,2,2,3,2,2,2,4,1,1,9.5,0,27,43
5101,3,1,0,2,2,3,2,2,2,4,1,1,15.8,0,32,60
5102,3,1,0,2,2,3,2,2,2,2,2,1,10.0,0,44,54
5103,3,2,0,2,2,3,2,2,2,4,1,1,12.4,1,27,40
5104,3,1,0,3,2,3,2,3,2,1,2,1,9.2,0,39,57
5105,3,1,0,2,2,3,2,2,2,2,1,1,10.7,0,39,48
5106,3,0,0,2,2,3,3,3,2,4,2,2,25.7,0,38,51
5107,3,1,0,2,2,3,3,2,2,4,2,2,20.8,0,61,79
5108,3,0,0,2,2,3,2,2,1,1,2,1,8.5,0,26,34
5109,3,0,0,2,3,3,2,2,2,4,2,2,16.0,0,36,47
5110,3,0,0,2,2,3,2,2,2,1,2,1,7.1,0,62,78
5111,3,2,0,2,2,3,3,2,2,4,2,2,14.6,1,45,61
5112,3,1,0,2,2,3,2,2,2,2,1,1,11.9,0,43,59
5113,3,2,0,2,2,3,2,2,2,4,1,1,12.5,1,50,67
5114,3,1,0,2,2,3,2,2,2,2,1,1,10.9,0,63,89
5115,3,1,0,2,2,3,2,2,1,2,1,1,8.1,0,30,48
5116,3,1,0,2,2,3,2,2,2,2,1,1,7.9,0,42,51
5117,3,1,1,2,2,3,2,2,2,2,1,1,8.1,0,31,48
5118,3,0,0,2,2,3,2,2,2,4,1,1,14.4,0,20,26
5119,3,0,0,2,2,3,3,2,2,4,1,1,19.0,0,25,33
5120,3,1,0,2,2,3,2,2,2,4,1,1,9.8,0,49,65
5121,3,0,0,3,2,3,2,2,2,4,1,1,15.2,0,42,58
5122,3,1,0,2,3,3,2,2,2,4,1,1,8.2,0,36,47
5123,3,1,0,2,2,3,2,2,2,1,2,1,11.3,0,11,19
5124,3,1,0,2,3,3,2,2,2,4,1,1,12.2,0,66,76
5125,3,1,0,2,2,3,2,2,2,4,1,1,14.1,0,27,40
5126,3,1,0,2,2,3,2,2,1,4,1,1,12.8,0,32,53
5127,3,0,0,2,2,3,2,2,2,1,3,1,7.2,0,35,46
5128,3,1,0,2,2,3,3,2,2,4,1,1,11.4,0,31,42
5129,3,1,0,2,2,3,2,2,2,4,1,1,9.6,0,29,39
5130,3,1,0,2,2,3,3,2,2,1,2,1,5.9,0,31,45
5131,3,0,0,2,2,3,2,2,2,4,1,1,11.9,0,43,61
5132,3,0,0,2,2,3,2,2,2,2,1,1,7.6,0,32,43
5133,3,1,0,3,2,3,2,2,2,4,1,1,15.2,0,85,111
5134,3,0,0,2,2,3,2,2,2,2,1,1,10.7,0,38,50
5135,3,1,0,2,2,3,3,2,2,1,2,1,8.2,0,56,71
5136,3,1,0,2,2,3,2,2,2,4,1,1,9.1,0,21,27
5137,3,0,0,3,2,3,3,2,2,4,1,1,7.7,0,42,53
5138,3,0,0,2,2,3,2,2,2,4,1,1,12.4,0,21,38
5139,3,0,0,2,2,3,2,2,2,4,1,1,12.4,0,27,39
5140,3,2,0,2,2,3,2,2,2,4,1,1,9.0,1,33,52
5141,3,2,0,2,2,3,2,2,2,4,1,1,8.7,1,30,43
5142,3,2,0,2,2,3,2,2,2,4,1,1,9.5,1,28,41
5143,3,1,0,2,3,3,2,2,1,4,1,1,15.1,0,42,62
5144,3,1,0,2,2,3,2,2,2,1,2,1,7.9,0,10,16
5145,3,1,0,2,2,3,3,2,2,4,1,1,16.8,0,22,28
5146,3,1,0,3,2,3,2,2,2,2,1,1,10.3,0,32,50
5147,3,1,0,2,2,3,2,2,2,2,1,1,8.9,0,35,44
5148,3,0,0,2,2,3,2,2,2,2,2,1,10.8,0,41,58
5149,3,2,0,2,3,3,2,2,2,4,1,1,10.3,1,16,22
5150,3,1,0,2,2,3,2,2,2,4,1,1,12.7,0,27,40
5151,3,2,0,3,2,3,2,2,2,1,2,1,6.7,1,49,65
5152,3,1,0,2,2,3,2,2,2,4,1,1,14.4,0,49,73
5153,3,0,0,2,2,3,2,2,2,4,1,1,12.0,0,29,41
5154,3,1,0,2,2,3,3,2,2,4,1,1,11.0,0,30,39
5155,3,0,0,2,2,3,2,2,2,2,1,1,7.7,0,31,38
5156,3,2,0,3,2,3,3,2,2,2,1,1,6.7,1,29,42
5157,3,0,0,2,2,3,2,2,2,4,1,1,10.3,0,43,56
5158,3,2,0,2,2,3,2,2,2,4,1,1,15.1,0,45,58
5159,3,0,0,2,2,3,2,2,2,2,2,1,10.7,0,55,78
5160,3,1,0,2,3,3,2,2,2,4,2,2,12.4,0,44,61
5161,3,2,0,2,2,3,2,2,1,1,2,1,10.9,1,29,44
5162,3,0,0,2,2,3,2,3,2,4,1,1,11.8,0,29,38
5163,3,0,0,2,2,3,2,2,2,2,1,1,6.6,0,47,63
5164,3,1,0,2,2,3,2,2,2,4,1,1,11.2,0,26,41
5165,3,0,0,2,2,3,2,2,2,1,2,1,7.8,0,19,25
5166,3,0,0,2,2,3,2,2,1,4,1,1,9.7,0,41,56
5167,3,1,0,3,2,3,3,2,2,4,1,1,10.3,0,43,51
5168,3,1,0,2,2,3,2,2,1,2,1,1,13.0,0,57,81
5169,3,1,0,2,2,3,2,3,2,2,1,1,8.7,0,47,68
5170,3,1,0,2,2,3,2,2,2,4,1,1,10.4,0,46,58
5171,3,2,0,2,2,3,2,2,1,4,1,1,13.5,1,60,76
5172,3,2,0,2,2,3,2,2,2,1,2,1,7.8,1,50,64
5173,3,1,0,2,2,3,2,2,2,2,1,1,7.5,0,30,40
5174,3,2,0,2,2,3,3,2,2,4,1,1,9.3,1,27,34
5175,3,2,0,2,2,3,2,3,1,4,1,1,10.1,1,63,81
5176,3,1,0,2,2,3,2,2,2,4,1,1,12.8,0,38,41
5177,3,0,0,2,2,3,2,2,2,4,1,1,12.9,0,13,23
5178,3,1,0,2,2,3,2,2,2,4,1,1,12.8,0,26,41
5179,3,1,0,2,2,3,2,2,2,4,1,1,8.8,0,38,54
5180,3,0,0,2,2,3,2,2,2,4,1,1,10.8,0,47,69
5181,3,1,0,2,2,3,2,2,2,2,1,1,8.5,0,29,40
5182,3,1,0,3,2,3,2,2,2,4,2,2,29.2,0,44,54
5183,3,1,0,2,2,3,2,2,2,4,1,1,7.8,0,33,47
5184,3,1,0,2,2,3,2,2,2,4,1,1,10.3,0,10,18
5185,3,1,0,2,2,3,2,2,2,1,2,2,16.0,0,42,55
5186,3,1,0,2,2,3,2,2,2,2,1,1,9.7,0,39,55
5187,3,2,0,2,2,3,3,2,2,2,1,1,11.4,1,56,77
5188,3,1,0,2,2,3,2,2,2,4,1,1,11.0,0,21,34
5189,3,1,0,2,2,3,3,2,2,4,1,1,12.4,0,27,38
5190,3,0,0,2,2,2,2,2,2,4,2,2,19.5,0,47,71
5191,3,1,0,2,2,3,2,2,2,1,2,1,7.4,0,42,61
5192,3,1,0,2,2,3,2,3,2,4,2,2,12.5,0,43,54
5193,3,1,0,2,2,3,2,2,2,4,1,1,10.0,0,24,37
5194,3,1,0,3,2,3,2,2,2,4,1,1,8.2,0,30,43
5195,3,1,0,3,2,3,2,2,2,1,4,1,6.9,0,41,57
5196,3,1,0,2,2,3,2,2,2,4,1,1,12.4,0,54,70
5197,3,0,0,2,3,3,3,2,2,2,1,1,11.1,0,47,63
5198,3,1,0,2,2,3,2,2,2,2,1,1,12.8,0,52,68
5199,3,1,0,2,2,3,2,2,1,2,1,1,9.2,0,38,53
5200,3,2,0,2,2,3,2,2,2,4,1,1,13.5,1,68,86
5201,3,1,0,2,2,3,2,2,1,2,2,1,8.0,0,35,61
5202,3,1,0,2,2,3,2,2,2,1,2,1,5.1,0,21,30
5203,3,1,0,2,2,3,2,2,2,2,1,1,8.5,0,33,48
5204,3,1,0,2,2,3,3,2,2,4,1,1,10.5,0,52,78
5205,3,1,0,2,2,3,2,2,2,2,1,1,9.0,0,28,46
5206,3,1,0,2,2,3,2,2,2,4,1,1,10.8,0,42,69
5207,3,2,0,2,2,3,2,3,2,2,1,1,7.1,1,48,66
5208,3,1,0,2,3,3,2,2,2,4,1,1,12.3,0,19,33
5209,3,0,0,2,2,3,2,2,2,4,1,1,9.9,0,35,46
5210,3,1,0,2,2,3,2,2,2,4,1,1,10.6,0,36,47
5211,3,1,0,2,3,3,2,2,2,4,1,1,12.5,0,32,55
5212,3,1,0,2,2,3,2,2,2,2,2,1,11.2,0,60,75
5213,3,1,0,2,3,3,2,2,2,2,1,1,9.3,0,41,51
5214,3,1,0,2,2,3,3,2,2,2,1,1,11.5,0,33,50
5215,3,1,0,2,2,3,2,2,2,4,1,1,9.0,0,31,46
5216,3,1,0,2,2,3,3,2,2,4,1,1,9.1,0,35,44
5217,3,2,0,2,2,3,2,2,2,4,1,1,13.3,1,38,56
5218,3,1,0,2,2,3,3,2,2,1,2,1,10.0,0,20,28
5219,3,1,0,2,2,3,2,2,2,4,1,1,9.6,0,26,30
5220,3,1,0,2,2,3,2,2,2,4,1,1,16.0,0,48,55
5221,3,1,0,2,3,3,2,2,2,2,1,1,10.4,0,36,44
5222,3,2,0,2,2,3,2,2,2,4,2,2,14.0,1,41,53
5223,3,2,0,2,2,3,2,2,2,1,2,1,11.5,1,58,65
5224,3,2,0,2,2,3,2,2,2,2,1,1,10.9,1,55,76
5225,3,2,0,2,2,3,2,2,2,4,1,1,9.9,1,23,36
5226,3,1,0,2,2,3,2,2,2,1,2,1,10.6,0,40,63
5227,3,1,0,2,2,3,3,3,1,1,2,1,7.9,0,42,61
5228,3,1,0,2,2,3,3,2,2,4,1,1,12.3,0,23,39
