essay_id,set,score,org_score,pos_adjadv,pos_noun,pos_pronoun,pos_verb,pos_other,pos_nums,complex_short,complex_medium,complex_long,vocab_level,pred_score
24576,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.0,0
24577,9,2,1,2,2,3,3,2,1,0.0,1.0,0.0,15.6,1
24578,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,80.2,1
24579,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,23.8,1
24580,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,10.6,0
24581,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.8,0
24582,9,2,1,3,2,2,2,3,2,0.0,0.0,1.0,48.8,1
24583,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,4.3,0
24584,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.1,0
24585,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,33.5,1
24586,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,12.9,0
24587,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,27.7,1
24588,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,11.6,0
24589,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,61.0,1
24590,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,11.3,0
24591,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,32.6,0
24592,9,2,1,2,3,3,2,2,2,0.0,0.0,1.0,34.0,1
24593,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,35.5,1
24594,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,10.4,1
24595,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,27.9,0
24596,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,49.6,1
24597,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,20.5,0
24598,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,49.6,0
24599,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,3.1,0
24600,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,5.1,0
24601,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,13.5,0
24602,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,55.2,0
24603,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,21.4,0
24604,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,20.8,1
24605,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,35.4,1
24606,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,5.7,0
24607,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,23.7,1
24608,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.0,0
24609,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,31.1,1
24610,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,6.1,0
24611,9,1,1,3,2,3,2,2,2,0.0,1.0,0.0,13.8,0
24612,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,12.3,0
24613,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.8,0
24614,9,1,1,3,2,3,2,2,2,0.0,1.0,0.0,11.1,0
24615,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,65.8,1
24616,9,1,1,2,3,3,3,2,2,0.0,0.0,1.0,44.9,0
24617,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,28.2,0
24618,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,28.5,0
24619,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,31.9,1
24620,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,15.2,0
24621,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,25.3,0
24622,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,6.0,0
24623,9,1,1,3,3,3,2,3,2,0.0,0.0,1.0,26.8,0
24624,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,2.9,0
24625,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,14.2,0
24626,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,21.7,0
24627,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,64.6,1
24628,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,3.6,0
24629,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,11.1,1
24630,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,25.6,0
24631,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,16.0,1
24632,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,22.6,1
24633,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,20.6,0
24634,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,30.8,1
24635,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,9.0,0
24636,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,33.4,1
24637,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,21.3,0
24638,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,9.8,0
24639,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,9.3,0
24640,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,12.7,0
24641,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,11.0,0
24642,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,2.4,0
24643,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,51.6,0
24644,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,29.3,1
24645,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,8.2,0
24646,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,18.5,0
24647,9,1,1,2,2,2,3,2,2,0.0,0.0,1.0,49.8,0
24648,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,6.6,0
24649,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,18.6,1
24650,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,25.1,1
24651,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,55.1,1
24652,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,29.9,0
24653,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,23.6,0
24654,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,82.6,1
24655,9,1,1,3,2,3,2,2,2,0.0,1.0,0.0,10.1,0
24656,9,1,1,2,2,3,2,3,2,0.0,0.0,1.0,21.6,0
24657,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,5.3,0
24658,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,20.3,0
24659,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,31.1,1
24660,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,42.6,0
24661,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.9,0
24662,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,9.7,0
24663,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,54.6,1
24664,9,0,1,2,2,3,2,3,2,0.0,1.0,0.0,6.4,0
24665,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,41.0,1
24666,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,155.9,0
24667,9,1,1,2,2,2,3,2,2,0.0,0.0,1.0,15.7,0
24668,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,25.3,0
24669,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,28.8,0
24670,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,32.0,1
24671,9,1,1,2,2,3,2,2,1,0.0,0.0,1.0,30.3,0
24672,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,46.4,1
24673,9,1,1,3,2,3,2,2,2,0.0,1.0,0.0,6.9,0
24674,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.3,0
24675,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.5,0
24676,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,34.8,0
24677,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,4.4,0
24678,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,8.4,0
24679,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,8.5,0
24680,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,28.5,0
24681,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,34.1,1
24682,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,15.9,0
24683,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,49.5,1
24684,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,25.8,0
24685,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.6,0
24686,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,32.3,0
24687,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,54.6,1
24688,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,32.6,0
24689,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,2.8,0
24690,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,8.4,1
24691,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,8.6,0
24692,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,64.3,1
24693,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,20.8,0
24694,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,9.0,0
24695,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,13.8,0
24696,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.7,0
24697,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,37.4,1
24698,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,10.1,0
24699,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,31.2,1
24700,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,11.0,0
24701,9,1,1,2,2,3,2,2,2,1.0,0.0,0.0,8.5,0
24702,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,42.0,1
24703,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.7,0
24704,9,2,1,3,2,3,2,3,2,0.0,0.0,1.0,56.1,1
24705,9,2,1,3,2,3,3,3,1,0.0,0.0,1.0,80.2,1
24706,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,16.5,0
24707,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,14.6,0
24708,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,25.1,0
24709,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,17.9,0
24710,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,19.6,1
24711,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,0.9,0
24712,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,23.4,0
24713,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,36.4,0
24714,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,47.5,0
24715,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,26.1,1
24716,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,32.5,1
24717,9,1,1,2,2,3,3,2,2,0.0,1.0,0.0,12.4,0
24718,9,2,1,3,2,3,2,3,2,0.0,0.0,1.0,42.9,1
24719,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,9.8,0
24720,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,19.8,1
24721,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,34.6,0
24722,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,58.7,1
24723,9,1,1,3,2,3,2,2,2,0.0,1.0,0.0,15.9,0
24724,9,2,1,2,3,3,2,2,1,0.0,0.0,1.0,123.3,1
24725,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.9,0
24726,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,20.5,1
24727,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,20.5,0
24728,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,36.1,1
24729,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,52.0,1
24730,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,12.1,0
24731,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.1,0
24732,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.1,0
24733,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.2,0
24734,9,2,1,3,2,3,2,2,1,0.0,0.0,1.0,66.6,1
24735,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,20.9,0
24736,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,15.7,0
24737,9,2,1,3,2,3,2,3,2,0.0,0.0,1.0,27.3,1
24738,9,2,1,2,2,3,2,3,1,0.0,0.0,1.0,38.6,1
24739,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,14.9,0
24740,9,0,1,2,2,3,2,3,2,0.0,1.0,0.0,6.5,0
24741,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,16.1,0
24742,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,13.5,1
24743,9,2,1,2,2,2,2,2,1,0.0,0.0,1.0,28.5,1
24744,9,0,1,3,2,3,2,2,2,1.0,0.0,0.0,7.1,0
24745,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.0,0
24746,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,36.8,0
24747,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,17.6,0
24748,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,1.8,0
24749,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,27.8,1
22952,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.3,0
22953,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,7.1,0
22954,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,19.2,0
22955,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,23.9,1
22956,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,12.8,0
22957,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,13.4,1
22958,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.5,0
22959,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,12.9,1
22960,9,0,1,3,2,3,2,2,2,0.0,0.0,1.0,7.0,0
22961,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,53.5,1
22962,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,30.3,1
22963,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,31.1,0
22964,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,23.6,0
22965,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,3.2,0
22966,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.2,0
22967,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,17.9,1
22968,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,34.5,1
22969,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,69.9,1
22970,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,38.9,1
22971,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,18.9,1
22972,9,2,1,2,3,3,2,2,2,0.0,0.0,1.0,24.8,1
22973,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,9.9,0
22974,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,27.9,1
22975,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,16.5,0
22976,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,14.9,0
22977,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.8,0
22978,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.6,0
22979,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,11.1,0
22980,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,52.1,1
22981,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,34.7,1
22982,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,7.4,0
22983,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,42.4,0
22984,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,11.9,0
22985,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,71.4,1
22986,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,31.5,1
22987,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,42.4,1
22988,9,1,1,2,2,3,2,3,2,0.0,1.0,0.0,10.4,0
22989,9,2,1,2,2,3,2,3,1,0.0,0.0,1.0,41.6,1
22990,9,2,1,3,2,3,2,2,1,0.0,0.0,1.0,69.3,1
22991,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,6.6,0
22992,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,40.9,0
22993,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,39.0,0
22994,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,28.7,0
22995,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.8,0
22996,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,7.6,0
22997,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,8.9,0
22998,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,15.6,1
22999,9,2,1,2,2,3,2,2,1,0.0,0.0,1.0,69.2,1
23000,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,36.6,1
23001,9,1,1,2,3,2,3,2,2,0.0,0.0,1.0,47.4,0
23002,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,52.7,1
23003,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,4.0,0
23004,9,0,1,3,2,3,2,2,2,1.0,0.0,0.0,0.9,0
23005,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,35.1,1
23006,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,15.9,0
23007,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,15.6,0
23008,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.6,0
23009,9,0,1,2,2,3,2,2,2,0.0,1.0,0.0,13.7,0
23010,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,24.8,0
23011,9,0,1,2,3,3,3,2,2,0.0,1.0,0.0,8.0,0
23012,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,8.7,0
23013,9,2,1,2,3,3,2,2,2,0.0,0.0,1.0,31.5,1
23014,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,7.9,0
23015,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,31.7,0
23016,9,2,1,3,2,3,2,2,2,0.0,1.0,0.0,9.4,1
23017,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,23.4,0
23018,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,85.1,1
23019,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,1.2,0
23020,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,44.4,1
23021,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,5.0,0
23022,9,0,1,3,2,3,2,2,2,0.0,0.0,1.0,31.4,0
23023,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,40.3,0
23024,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,20.1,0
23025,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,7.6,0
23026,9,2,1,3,2,3,3,2,2,0.0,0.0,1.0,38.7,1
23027,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.5,0
23028,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,44.1,0
23029,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,56.4,1
23030,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,25.8,0
23031,9,0,1,3,2,3,2,2,2,0.0,0.0,1.0,17.9,0
23032,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,19.7,0
23033,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,23.7,0
23034,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,17.4,0
23035,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,30.6,0
23036,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,9.3,0
23037,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,32.1,1
23038,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,34.6,1
23039,9,2,1,2,2,3,2,3,1,0.0,0.0,1.0,26.0,1
23040,9,2,1,2,2,3,2,2,2,0.0,1.0,0.0,15.4,1
23041,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,-3.1,0
23042,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,48.9,1
23043,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,18.8,1
23044,9,2,1,2,2,3,3,2,2,0.0,0.0,1.0,39.6,1
23045,9,1,1,3,2,2,3,2,1,0.0,0.0,1.0,31.6,0
23046,9,1,1,2,2,3,3,2,2,0.0,0.0,1.0,18.5,0
23047,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,18.2,0
23048,9,0,1,2,2,3,2,3,2,0.0,1.0,0.0,16.4,0
23049,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,37.5,0
23050,9,1,1,3,3,3,2,2,2,0.0,1.0,0.0,10.6,0
23051,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,34.7,1
23052,9,1,1,2,2,3,2,2,1,0.0,0.0,1.0,29.7,0
23053,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,32.2,1
23054,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,8.2,0
23055,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,34.8,0
23056,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,20.3,0
23057,9,2,1,2,2,3,2,3,2,0.0,0.0,1.0,30.7,1
23058,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,7.1,0
23059,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,36.2,0
23060,9,2,1,3,2,3,3,2,2,0.0,0.0,1.0,51.0,1
23061,9,2,1,2,2,3,2,2,2,0.0,0.0,1.0,23.0,1
23062,9,1,1,3,2,3,2,2,2,0.0,0.0,1.0,30.6,0
23063,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.8,0
23064,9,2,1,3,2,3,2,2,2,0.0,0.0,1.0,30.3,1
23065,9,2,1,2,3,3,2,2,1,0.0,0.0,1.0,22.1,1
23066,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,10.3,0
23067,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,8.2,0
23068,9,1,1,2,2,3,2,2,2,0.0,0.0,1.0,44.9,0
23069,9,0,1,2,2,3,2,2,2,0.0,0.0,1.0,32.4,0
23070,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,18.8,1
23071,9,0,1,2,2,3,2,2,2,1.0,0.0,0.0,2.9,0
23072,9,1,1,2,2,3,2,2,2,0.0,1.0,0.0,13.6,0
23073,9,2,1,2,2,2,2,2,2,0.0,0.0,1.0,44.3,1
